x,y,yaw
3.841604818620375283e+01,1.220201515850547835e+01,2.538872190336457280e+00
3.836407390430425579e+01,1.223778063808065930e+01,2.537176530360496063e+00
3.826655379947953861e+01,1.230537640191118953e+01,2.534866821493144684e+00
3.812348787172957287e+01,1.240480244999706727e+01,2.533935694262538618e+00
3.793487612105440121e+01,1.253605878233829074e+01,2.533425024565510775e+00
3.770071854745399520e+01,1.269914539893486349e+01,2.491770744694425055e+00
3.740457738899134910e+01,1.294420062858563547e+01,2.405220482971148321e+00
3.707400712886514782e+01,1.327217855336002472e+01,2.388249521567409328e+00
3.670959484012263374e+01,1.359517684612031729e+01,2.447552466317041819e+00
3.632086552900256038e+01,1.389865437389307523e+01,2.505183537362444923e+00
3.591095312267550099e+01,1.418512693219120280e+01,2.552932603179559390e+00
3.551697563345483388e+01,1.443618791061815720e+01,2.611419159734927664e+00
3.514858300764527854e+01,1.463410095812922762e+01,2.597736652754443654e+00
3.482117906884434433e+01,1.485556266486749699e+01,2.540862913276693558e+00
3.449831330572716581e+01,1.507965493877048679e+01,2.534787928925762657e+00
3.417547816640731639e+01,1.530379100171328943e+01,2.534651967474727208e+00
3.385267365088478897e+01,1.552797085369589958e+01,2.534516005899916991e+00
3.352989975915958354e+01,1.575219449471832789e+01,2.534380044206362204e+00
3.320715649123169300e+01,1.597646192478056548e+01,2.534244082399084164e+00
3.288444384710113155e+01,1.620077314388261769e+01,2.510694002815526460e+00
3.254582690966150693e+01,1.646053973189565056e+01,2.459447494183728544e+00
3.218165573260809253e+01,1.677349803986437848e+01,2.476451505316943802e+00
3.177652649234337545e+01,1.706295147764572562e+01,2.525944277226655821e+00
3.136688970019221756e+01,1.734981813730216516e+01,2.530668628023461153e+00
3.095725290804106677e+01,1.763668479695860114e+01,2.530668628023457600e+00
3.054761611588991599e+01,1.792355145661504068e+01,2.530668628023459377e+00
3.013797932373876165e+01,1.821041811627147666e+01,2.530668628023466482e+00
2.972834253158760376e+01,1.849728477592791265e+01,2.530668628023466482e+00
2.931870573943644942e+01,1.878415143558434863e+01,2.554031721343011263e+00
2.890283648043045517e+01,1.904731885338566144e+01,2.636813255176164716e+00
2.849460605626495635e+01,1.924218613229852792e+01,2.702042443716655029e+00
2.812536410958127320e+01,1.941320231781839212e+01,2.645311025167314867e+00
2.781785593372494603e+01,1.960549093511103891e+01,2.559476715541894265e+00
2.753015027263003844e+01,1.980461365337549751e+01,2.536149090557765717e+00
2.724245885474717710e+01,2.000375671033954461e+01,2.536078126660473497e+00
2.695478168007636199e+01,2.020292010600316956e+01,2.536007162708660445e+00
2.666711874861758957e+01,2.040210384036638303e+01,2.535936198703040212e+00
2.637947006037085629e+01,2.060130791342917789e+01,2.503766595408932538e+00
2.609806808219101271e+01,2.082423156704667733e+01,2.412002692423433459e+00
2.580904151238271993e+01,2.111547569825220805e+01,2.364300174680209032e+00
2.548104070830465417e+01,2.143059126155032601e+01,2.435870218057556880e+00
2.509132037661127868e+01,2.172445473177524988e+01,2.512867384587606612e+00
2.468181177336851917e+01,2.201150443972793624e+01,2.552243111964900280e+00
2.426915662284347519e+01,2.227445057327032174e+01,2.552292457952677118e+00
2.388831548984282449e+01,2.254134944242926153e+01,2.530393524121167470e+00
2.350743538566566571e+01,2.280819264290333948e+01,2.530539645010856820e+00
2.312651631031200239e+01,2.307498017469254847e+01,2.530685765912923380e+00
2.274555826378183099e+01,2.334171203779688852e+01,2.530831886821124144e+00
2.236456124607515150e+01,2.360838823221635963e+01,2.530978007729217438e+00
2.198352525719196748e+01,2.387500875795095823e+01,2.531124128630948711e+00
2.160245029713228249e+01,2.414157361500069854e+01,2.531270249520098048e+00
2.122133636589607875e+01,2.440808280336556990e+01,2.508800568462946856e+00
2.084333001076566561e+01,2.469863989745587673e+01,2.508851270002982581e+00
2.043347066693435110e+01,2.498518858724475677e+01,2.531444713040825967e+00
2.002361132310304015e+01,2.527173727703363681e+01,2.535835208762834192e+00
1.961593322662675831e+01,2.555146373915503943e+01,2.603796979610203621e+00
1.922849116945655013e+01,2.575033456043614422e+01,2.747530940489115281e+00
1.885522461428860197e+01,2.587150883193965711e+01,2.923712729600576488e+00
1.849524852660371366e+01,2.591559425345332457e+01,-1.347492373232261897e-02
1.814856290640188519e+01,2.588259082497714303e+01,-2.934666182184074490e+00
1.781516775368312366e+01,2.577249854651111249e+01,-2.781022710158003619e+00
1.749404290544005391e+01,2.563589639159876299e+01,-2.698121187143339483e+00
1.717492780670417574e+01,2.546783221999114488e+01,-2.565165873091184601e+00
1.686664152767334102e+01,2.522453881736554848e+01,-2.393747258086646568e+00
1.657553052882083477e+01,2.490776973379730563e+01,-2.299020372064513928e+00
1.631497632112924379e+01,2.460660935600957089e+01,-2.226087759373515773e+00
1.614135266942215097e+01,2.435137498748726870e+01,-2.176190424425106684e+00
1.601922707799507606e+01,2.417791361157786056e+01,-2.271140469974558318e+00
1.590927632421159288e+01,2.406836909646511558e+01,-2.524164393836443310e+00
1.577600970404547454e+01,2.400377866967832574e+01,-2.703944046561967518e+00
1.562044738050408377e+01,2.393356335767396459e+01,-2.741828222091774236e+00
1.545461493047334933e+01,2.386818370061840611e+01,1.578780687297491880e-01
1.527844772360579029e+01,2.387872836152170919e+01,2.850835627776157288e+00
1.511836694669342940e+01,2.397075246953708927e+01,2.420688957390535467e+00
1.499715632695941636e+01,2.412995973645111647e+01,2.197343680534698862e+00
1.486450263688398543e+01,2.432287376771616039e+01,2.129795700902850086e+00
1.475672340669081528e+01,2.451303988019701308e+01,1.933208742563355731e+00
1.471314185901633209e+01,2.471831420570992677e+01,1.560267401074578508e+00
1.476924869788676276e+01,2.495765951672558103e+01,1.196703776404525632e+00
1.492504392330210727e+01,2.523107581324398296e+01,9.624493401226333900e-01
1.517876251334494597e+01,2.553305469534770822e+01,7.980538509872228126e-01
1.552165002816490791e+01,2.583627471434941825e+01,6.566752441774478255e-01
1.591939470386016531e+01,2.610216655399909413e+01,5.245243905080464453e-01
1.628149583404659850e+01,2.628146938757586071e+01,3.663895941073060936e-01
1.660325921201001975e+01,2.637156023170626540e+01,1.380615985044842120e-01
1.688468483775042728e+01,2.637243908639030465e+01,-1.740407534312937987e-01
1.712577271126781397e+01,2.628410595162797492e+01,-5.376691601183869462e-01
1.732652283256219050e+01,2.610656082741928330e+01,-8.767621461541401651e-01
1.748693520163354975e+01,2.583980371376422625e+01,-1.137427315676818873e+00
1.760700981848189528e+01,2.548383461066280731e+01,-1.319514422131361719e+00
1.768674668310723064e+01,2.503865351811502293e+01,-1.443209390898975819e+00
1.772550866479103604e+01,2.454234330080981863e+01,-1.497737573119877430e+00
1.775957643976065015e+01,2.404341010013115465e+01,-1.502620912722787860e+00
1.779364421473026070e+01,2.354447689945249422e+01,-1.498538044707089956e+00
1.783159215919246066e+01,2.304835919740055772e+01,-1.453277479678470652e+00
1.790548326927875422e+01,2.258666193323060867e+01,-1.381900795482916999e+00
1.800566048846233969e+01,2.213676865980803399e+01,-1.405167325739811179e+00
1.805168783829487111e+01,2.172813147837346293e+01,-1.516143119271754269e+00
1.805057940361868418e+01,2.134017031002234432e+01,-1.637527788774485682e+00
1.800233518443377889e+01,2.097288515475467108e+01,-1.770366162404693133e+00
1.790695518074015880e+01,2.062627601257045384e+01,-1.911165495018058547e+00
1.776443939253781679e+01,2.030034288346968907e+01,-2.054860171867903151e+00
1.757478781982675642e+01,1.999508576745236965e+01,-2.197326301228847534e+00
1.733412029311438829e+01,1.970768916589177877e+01,-2.330143530315278433e+00
1.701037381626921174e+01,1.940654813953264579e+01,-2.449771249747302093e+00
1.661320544581802849e+01,1.911427913550959090e+01,-2.486453594676723000e+00
1.622305116020918092e+01,1.880143005258198841e+01,-2.460364385624100869e+00
1.583685750199614972e+01,1.848490308257307291e+01,-2.438847566846379600e+00
1.546255320640097608e+01,1.815733550490101678e+01,-2.406413227248287434e+00
1.510013827342366710e+01,1.781872731956580225e+01,-2.373794082201608369e+00
1.474961270306421390e+01,1.746907852656743287e+01,-2.341058355700846416e+00
1.441097649532262004e+01,1.710838912590591576e+01,-2.316460629539447424e+00
1.407813194306958060e+01,1.674199511218001746e+01,-2.304967189838608377e+00
1.374741454188664846e+01,1.637310322775523730e+01,-2.241627184405421858e+00
1.348597770597150003e+01,1.599966095501306640e+01,-2.130623306121761651e+00
1.326700528515091371e+01,1.560715843648034706e+01,-2.068488293425032154e+00
1.305563375013896810e+01,1.520752007308757747e+01,-2.057739106785430927e+00
1.284393436571362379e+01,1.480810858541660124e+01,-2.058614955020709125e+00
1.263190713187488434e+01,1.440892397346742015e+01,-2.059490984439029226e+00
1.241955204862274798e+01,1.400996623724003065e+01,-2.060367193751627468e+00
1.220686911595721469e+01,1.361123537673443451e+01,-2.052545749614053339e+00
1.199995604100758761e+01,1.320739539735186341e+01,-2.030950017123887008e+00
1.180247732819231210e+01,1.279523955672681268e+01,-2.068042067931450845e+00
1.154727956331371885e+01,1.237682037247779476e+01,-2.149354412874355802e+00
1.126102103587399483e+01,1.196676013630452218e+01,-2.192166556893754947e+00
1.096754616671405103e+01,1.156702782669204055e+01,-2.244500990918402383e+00
1.065798085128680306e+01,1.120985180839972983e+01,-2.287256888258781817e+00
1.034661259787208287e+01,1.085398802453116751e+01,-2.299352481860385211e+00
1.004895919262809123e+01,1.052688961807811552e+01,-2.246349780134008434e+00
9.828755219860632053e+00,1.021370025605483534e+01,-2.099735122618812788e+00
9.686000679569705341e+00,9.914419938461330517e+00,-1.905817254106175085e+00
9.620695571755314646e+00,9.629048665297599285e+00,-1.660927317214199839e+00
9.632839896417456416e+00,9.357586436563643417e+00,-1.368153456407508184e+00
9.712910474242940850e+00,9.145233603592110683e+00,-9.649301904972229504e-01
9.860720293097740452e+00,9.015687712257186348e+00,-6.344530694417412908e-01
1.001393303509466293e+01,8.921907424882517645e+00,-3.356785822235950345e-01
1.015542178602190937e+01,8.904546153881140569e+00,-7.999061907099673518e-02
1.032349018819086517e+01,8.898175445688988106e+00,-3.864175511797268009e-02
1.049138611454748649e+01,8.891557559986848602e+00,-4.015210731794106869e-02
1.065910956509176977e+01,8.884692496774720283e+00,-4.166538357189945863e-02
1.082666053982371324e+01,8.877580256052604923e+00,-4.318158542859684007e-02
1.099403903874332045e+01,8.870220837820497195e+00,-1.673179893647378513e-01
1.117092610183480694e+01,8.817301456519196279e+00,-4.451988872300737254e-01
1.136456722228139427e+01,8.684909073940280777e+00,-6.051288661292588689e-01
1.164617282251736263e+01,8.487856663000723501e+00,-6.110326351069534923e-01
1.201858230847467013e+01,8.226734868183912752e+00,-5.914116981416261964e-01
1.243427339903315954e+01,7.959518883918876853e+00,-5.422091010689870094e-01
1.285649898758330245e+01,7.721619364747548175e+00,-5.610725914271457171e-01
1.322492453502564658e+01,7.464645565945224881e+00,-6.085414775110231655e-01
1.359360612042867800e+01,7.208039911496087804e+00,-6.075431814490960258e-01
1.396254374379239493e+01,6.951802401400134279e+00,-6.065448856751335382e-01
1.433173740511680094e+01,6.695933035657366972e+00,-6.055465921789213724e-01
1.470118710440189425e+01,6.440431814267783217e+00,-6.045483029502211059e-01
1.507089284164767307e+01,6.185298737231385680e+00,-6.035500199787363629e-01
1.544085461685413918e+01,5.930533804548173471e+00,-6.245552891523749039e-01
1.580477328267187254e+01,5.656137132361417130e+00,-6.463657767057338077e-01
1.612805449015426262e+01,5.412070774138465268e+00,-5.190431367939297713e-01
1.647062746797742960e+01,5.270687725376375532e+00,-2.934296177474273182e-01
1.680075742662236848e+01,5.205331231785765844e+00,-8.093536017657981807e-02
1.711844436608907927e+01,5.216001293366637093e+00,1.551551976879856631e-01
1.742368828637756906e+01,5.302697910118988389e+00,3.919904758407457002e-01
1.771648918748783075e+01,5.465421082042820622e+00,6.125990831365528688e-01
1.799252965346994060e+01,5.706529631527162749e+00,8.007534945094660905e-01
1.825403225361090520e+01,6.025158828974888081e+00,9.484464659005651388e-01
1.850099698791071390e+01,6.421308674385996618e+00,1.006065389313572700e+00
1.876778285467375440e+01,6.835700533056162875e+00,9.731747905947717436e-01
1.905915306950524268e+01,7.241052045272062365e+00,9.315265929743417050e-01
1.935723228044695077e+01,7.628871285886132725e+00,9.787455877881324762e-01
1.957634349489721259e+01,8.003865047868060856e+00,1.121790642657990889e+00
1.971648671285602461e+01,8.366033331217847646e+00,1.299511980473357475e+00
1.977766193432338326e+01,8.715376135935489543e+00,1.504269830623738757e+00
1.976418657524921940e+01,9.049534639631961142e+00,1.728602583133396209e+00
1.967383806634652998e+01,9.369373571904386466e+00,1.845295611034810657e+00
1.958634037538481465e+01,9.681046788748291831e+00,1.845442921640453982e+00
1.951097763609545410e+01,9.947535087908928375e+00,1.871242832844837611e+00
1.944601575052274001e+01,1.014014541889039478e+01,1.940239730902961313e+00
1.938700878107542636e+01,1.027458403714545199e+01,2.025785578301117162e+00
1.932290191947619462e+01,1.039294668864446081e+01,2.121378611875885944e+00
1.925145373129506154e+01,1.049631786495315033e+01,2.237234038932141900e+00
1.917266421653202357e+01,1.058469756607152235e+01,2.367397924905336737e+00
1.908653337518708426e+01,1.065808579199957862e+01,2.472268001558109329e+00
1.899664455532730756e+01,1.072403391476040113e+01,2.686903698104742055e+00
1.883025032240161778e+01,1.077123603389431317e+01,-1.242698565941333655e-01
1.860303867042448900e+01,1.076490089948963913e+01,-3.085237098599731276e+00
1.830705400884800582e+01,1.073973025646767354e+01,-3.046742647110137092e+00
1.793308319763751868e+01,1.070036988900011110e+01,-2.951496063296804806e+00
1.757785803767200150e+01,1.060001725814691298e+01,-2.777747926391906930e+00
1.724361996338144820e+01,1.043758787234234831e+01,-2.659917303232624874e+00
1.691873542882843040e+01,1.025543808995738182e+01,-2.559930220815540114e+00
1.662828855692170293e+01,1.003356743277377028e+01,-2.362970607675481283e+00
1.639143902093547567e+01,9.732071186340377267e+00,-2.157236181829083499e+00
1.618453785142440182e+01,9.359556746774201130e+00,-2.107138922264299996e+00
1.595854520966529577e+01,9.003610824740199803e+00,-2.143088736970675257e+00
1.574119435878032647e+01,8.671060210299764037e+00,-2.077909556452364193e+00
1.561096993218722595e+01,8.391063256374600599e+00,-1.882569983157647897e+00
1.556696530487482022e+01,8.160029220162424934e+00,-1.589524905040394787e+00
1.560009176344974868e+01,7.941961706464559789e+00,-1.266573382702413042e+00
1.572198285384944860e+01,7.694504356910040421e+00,-1.029118083046461241e+00
1.590755445316515448e+01,7.437657649717110964e+00,-8.811294276962048366e-01
1.613013655668642699e+01,7.200481810053966036e+00,-7.771389783474735857e-01
1.638930791585775992e+01,6.965186944177860440e+00,-6.995189376508732515e-01
1.670913624165648415e+01,6.715996793590253588e+00,-6.562843852760223973e-01
1.706722005428215283e+01,6.443395982745343531e+00,-7.201301775024721019e-01
1.739428786035168528e+01,6.113580374549719032e+00,-8.507026809306810211e-01
1.769124628487626438e+01,5.730140711805660203e+00,-9.399939256375269281e-01
1.796718404124924007e+01,5.329073389711845188e+00,-9.801375040598750976e-01
1.823405331026590659e+01,4.920573336837280820e+00,-9.912228660782567147e-01
1.850146025605976163e+01,4.512834384821597489e+00,-9.842147261290830063e-01
1.877333186199996362e+01,4.109149650924647901e+00,-9.490131497829514817e-01
1.906676181286895044e+01,3.723853677236332427e+00,-8.906609713708940612e-01
1.938175010866671855e+01,3.356946463756651955e+00,-8.321312380975909306e-01
1.971829674939327148e+01,3.008428010485605153e+00,-7.738222267164064361e-01
2.007640173504861281e+01,2.678298317423192465e+00,-7.161233376892328639e-01
2.045606506563273541e+01,2.366557384569413891e+00,-6.593999444976128554e-01
2.085728674114563574e+01,2.073205211924270319e+00,-6.190427943898112462e-01
2.126811458079203732e+01,1.788046870918755582e+00,-6.067597444604700963e-01
2.167894242043843533e+01,1.502888529913240845e+00,-6.067597444604732049e-01
2.208977026008482980e+01,1.217730188907727218e+00,-6.067597444604765355e-01
2.250059809973122071e+01,9.325718479022133689e-01,-6.067597444604745371e-01
2.291142593937761873e+01,6.474135068966997419e-01,-6.067597444604752033e-01
2.332225377902400965e+01,3.622551658911851158e-01,-6.067597444604719836e-01
2.373308161867041477e+01,7.709682488567051739e-02,-6.067597444604719836e-01
2.414390945831680568e+01,-2.080615161198440533e-01,-6.067597444604759804e-01
2.455473729796320370e+01,-4.932198571253586517e-01,-6.067597444604719836e-01
2.496556513760960172e+01,-7.783781981308732778e-01,-6.067597444604718726e-01
2.537639297725599974e+01,-1.063536539136387793e+00,-6.067597444604737600e-01
2.578722081690239420e+01,-1.348694880141902308e+00,-6.067597444604737600e-01
2.619804865654879222e+01,-1.633853221147416823e+00,-5.590913749576051917e-01
2.661486256388908345e+01,-1.867781041655098395e+00,-4.471559485825381541e-01
2.702433443177338290e+01,-2.032702534800785443e+00,-3.004871770423054311e-01
2.741996753607568138e+01,-2.120378788641652523e+00,-1.226998486646614095e-01
2.780176187679596822e+01,-2.130809803177700967e+00,7.615546716119836468e-02
2.816971745393425763e+01,-2.063995578408930331e+00,2.829956652681299145e-01
2.852383426749053541e+01,-1.919936114335339505e+00,4.814987266687692502e-01
2.886411231746481221e+01,-1.698631410956929155e+00,6.587176602831819050e-01
2.919055160385708447e+01,-1.400081468273699725e+00,8.118069260332447801e-01
2.950074355934099302e+01,-1.022699097629249598e+00,9.312195983302651303e-01
2.976918169093650945e+01,-6.227895225481412389e-01,9.748022077876896674e-01
3.003212215585590172e+01,-2.391270341956495404e-01,1.002362110405369489e+00
3.026594907822609670e+01,1.544751803585878158e-01,1.095776685704913156e+00
3.043533848148415899e+01,5.399892882621815104e-01,1.243254688896094917e+00
3.052639373946443868e+01,9.103230513782409883e-01,1.417714669325109700e+00
3.054756492777514509e+01,1.235213040571592202e+00,1.613363093052995190e+00
3.051287040994120758e+01,1.464453343990258949e+00,1.787168579059675855e+00
3.047025379773970499e+01,1.611252753321398057e+00,2.156588442352045831e+00
3.039567681415537592e+01,1.671776550595015287e+00,-2.323264546919774354e-01
3.027786007249889622e+01,1.645789210286004334e+00,-2.802291268033147098e+00
3.009387552270787936e+01,1.554289216695481146e+00,-2.552839811633648814e+00
2.987383576478142189e+01,1.362850844950257434e+00,-2.337888956846961186e+00
2.965306477528245921e+01,1.089501927902722933e+00,-2.179331569586883788e+00
2.944545918037663768e+01,7.413347036897677267e-01,-2.078066364527198395e+00
2.924256890445575507e+01,3.486126014465648071e-01,-2.059957093215724733e+00
2.903037558399486784e+01,-3.845846697490837296e-02,-2.169243662188605981e+00
2.875324982388306339e+01,-3.705403046624570762e-01,-2.230843136011725569e+00
2.852000356821927340e+01,-6.940579496448464614e-01,-2.157090736494902572e+00
2.834644349423362542e+01,-9.784625413306827779e-01,-2.189022420301336869e+00
2.819348648963220683e+01,-1.164347502156126035e+00,-2.408739326880999787e+00
2.806113255441500698e+01,-1.251712832121173680e+00,2.419751314105875739e-01
2.794938168858202232e+01,-1.240558531225828487e+00,2.653155687963518083e+00
2.785823389213326351e+01,-1.130884599470086904e+00,2.080849845353270666e+00
2.778768916506871989e+01,-9.226910368539527063e-01,1.814852384085756221e+00
2.773774750738839501e+01,-6.159778433774223405e-01,1.683053157512431453e+00
2.771609470242614037e+01,-2.732920076398508424e-01,1.690043718460790600e+00
2.764036565042463067e+01,1.540390377011232603e-01,1.774316221081274403e+00
2.752555348612919417e+01,6.407766606059385195e-01,1.802443030016120940e+00
2.741074132183375767e+01,1.127514283510756776e+00,1.802443030016127157e+00
2.729592915753831406e+01,1.614251906415574922e+00,1.802443030016127157e+00
2.718111699324287756e+01,2.100989529320393068e+00,1.802443030016123826e+00
2.706630482894743750e+01,2.587727152225211213e+00,1.804818746565359788e+00
2.694939167896144028e+01,3.073040333043094208e+00,1.845296101454317661e+00
2.679971795099678644e+01,3.536142250702575041e+00,1.923264000847805022e+00
2.661728364505349020e+01,3.977032905203655488e+00,2.004349709922742306e+00
2.640208876113153735e+01,4.395712296546333775e+00,2.087630087635918841e+00
2.615413329923093855e+01,4.792180424730611676e+00,2.172014225905745555e+00
2.587341725935169023e+01,5.166437289756488305e+00,2.256321855662675180e+00
2.555994064149379597e+01,5.518482891623960995e+00,2.339379011138048803e+00
2.521370344565725219e+01,5.848317230333035077e+00,2.420112447285016621e+00
2.483470567184205180e+01,6.155940305883706110e+00,2.495257588829035811e+00
2.442504830573876973e+01,6.442776560362913685e+00,2.530742028522356968e+00
2.401539093963548765e+01,6.729612814842121260e+00,2.532465864424624957e+00
2.360480041773643123e+01,7.014997939272641148e+00,2.538563888051365680e+00
2.319184302445942691e+01,7.296702394094223720e+00,2.547314344948207854e+00
