x,y,yaw
2.277651875980447116e+01,7.574726179306868090e+00,2.556068295345779617e+00
2.235882762377157107e+01,7.849069294910574257e+00,2.564824399156240720e+00
2.193876961636072309e+01,8.119731740905343997e+00,2.573581314312198387e+00
2.151634473757193078e+01,8.386713517291175535e+00,2.582337698000036763e+00
2.109155298740518703e+01,8.650014624068068869e+00,2.591092207894966748e+00
2.066439436586049894e+01,8.909635061236024001e+00,2.599843503394962063e+00
2.023486887293786296e+01,9.165574828795040929e+00,2.606866882845340960e+00
1.980390966443304990e+01,9.419285056793810895e+00,2.609515585573509266e+00
1.937295045592824749e+01,9.672995284792580861e+00,2.609515585573505714e+00
1.894199124742344154e+01,9.926705512791350827e+00,2.609515585573507490e+00
1.851103203891863558e+01,1.018041574079012079e+01,2.609515585573507490e+00
1.808007283041382962e+01,1.043412596878889076e+01,2.609515585573510599e+00
1.764911362190902011e+01,1.068783619678765895e+01,2.606792739046424057e+00
1.722174819790309286e+01,1.094257473365038713e+01,2.638898515712314818e+00
1.682289835781470444e+01,1.114410699924336079e+01,2.746550715782038132e+00
1.644009961578769818e+01,1.127190558402409692e+01,2.907301967323394187e+00
1.607335197182207764e+01,1.132597048799259376e+01,-4.516840858307014095e-02
1.572265542591784282e+01,1.130630171114885840e+01,-2.976978635644267790e+00
1.539202407560985719e+01,1.121365606530203429e+01,-2.780515875559668615e+00
1.512055820141478613e+01,1.108287389888701036e+01,-2.690370343130027209e+00
1.484792041226465820e+01,1.094999833428538771e+01,-2.657964730411516818e+00
1.457809956777116511e+01,1.079773588020544395e+01,-2.560149222364700883e+00
1.436740198448749339e+01,1.063785371921788148e+01,-2.561590477403003607e+00
1.420796791307019369e+01,1.054848850097743629e+01,2.466687664850295558e-01
1.411226183937541734e+01,1.055016763502659138e+01,2.513474269325373545e+00
1.408028376340316612e+01,1.064289112136534854e+01,1.651306066430966446e+00
1.411203368515344003e+01,1.082665895999370598e+01,1.313959825685798499e+00
1.420773610141128707e+01,1.109499326755495296e+01,1.202892115400766793e+00
1.433118627467772122e+01,1.139259113113675959e+01,1.175949737156634534e+00
1.445821471269824698e+01,1.169601941757961860e+01,1.187611809751998315e+00
1.458483255586117977e+01,1.202257161817525066e+01,1.288677907478725349e+00
1.465113970311444902e+01,1.235945224148899513e+01,1.490731501130469816e+00
1.464007410438284751e+01,1.268275921799983053e+01,1.726967710683118273e+00
1.455163575966637524e+01,1.299249254770775508e+01,1.965056135863811448e+00
1.438582466896503220e+01,1.328865223061277057e+01,2.181289259569060057e+00
1.414264083227881486e+01,1.357123826671487521e+01,2.360447711776752833e+00
1.381784565528781172e+01,1.384597172756162919e+01,2.484503374452837310e+00
1.340854359497435055e+01,1.413331517763047707e+01,2.529503731398967670e+00
1.299924153466089471e+01,1.442065862769932494e+01,2.529503731398967670e+00
1.258993947434743355e+01,1.470800207776817281e+01,2.500402617910994607e+00
1.221698480250647023e+01,1.500365375520628675e+01,2.404074380229895169e+00
1.191659942742269962e+01,1.531589320532421539e+01,2.256051201575163034e+00
1.169000922633455453e+01,1.564395074286245269e+01,2.078907627652311962e+00
1.154081619201910236e+01,1.598556480307499683e+01,1.876406699104604225e+00
1.146902032447635023e+01,1.634073538596184960e+01,1.662929938994498258e+00
1.147462162370629279e+01,1.670946249152300922e+01,1.456304344971260933e+00
1.155762008970893362e+01,1.709174611975847569e+01,1.288182254373291702e+00
1.170475941016946031e+01,1.749304867670704766e+01,1.189204202428910229e+00
1.188626718430462681e+01,1.790867050720387610e+01,1.193728517037178083e+00
1.203145902876085493e+01,1.831602884439803702e+01,1.307700976172795571e+00
1.210411303525345339e+01,1.870684414297898002e+01,1.480373063387753207e+00
1.210300332654398048e+01,1.908188608820621113e+01,1.679150142711477667e+00
1.202452790985537590e+01,1.944341624482573394e+01,1.817855172252903495e+00
1.193767298894623075e+01,1.974504419882590511e+01,1.865157925724595156e+00
1.186565202603545721e+01,1.997115984174580561e+01,1.906424345438443968e+00
1.180846502112305529e+01,2.012176317358543542e+01,1.950161489823794225e+00
1.177936828652383028e+01,2.019139178830599946e+01,8.697784524567968578e-01
1.180813422302103533e+01,2.018474534107233609e+01,-4.493105345247410121e-01
1.191125837733364179e+01,2.010278378683213418e+01,-7.333751921642412963e-01
1.207531056337557196e+01,1.993548454522501245e+01,-8.192182309557090036e-01
1.230029078114682584e+01,1.968284761625096380e+01,-8.153059109744373867e-01
1.260070687651967702e+01,1.938124284253976626e+01,-7.890363578870928096e-01
1.291080010915481679e+01,1.906784387863332952e+01,-8.756461390394874034e-01
1.312161470137839636e+01,1.876634540047841071e+01,-1.080229468523782765e+00
1.323542058495830354e+01,1.847373488034083877e+01,-1.328535762605088877e+00
1.327056647169029091e+01,1.816566092407169819e+01,-1.581621637160946836e+00
1.322659190738097834e+01,1.784249148184515832e+01,-1.803802365003012831e+00
1.311637159674041442e+01,1.752151007613645106e+01,-1.979085427469517988e+00
1.295333572585467508e+01,1.721273928730595770e+01,-2.128287463596757245e+00
1.273748429472376031e+01,1.691617911535367114e+01,-2.247036985220533190e+00
1.245430945747539475e+01,1.659545971764982752e+01,-2.338247443048317109e+00
1.210058375069029424e+01,1.625979785366415342e+01,-2.354843381476571018e+00
1.176204948982339360e+01,1.590110895591080720e+01,-2.304126643405896679e+00
1.143643674310680325e+01,1.552240555212396700e+01,-2.287904296724321718e+00
1.110539679874477947e+01,1.514803903645254479e+01,-2.301199651122765921e+00
1.076939011093068999e+01,1.477764145872236945e+01,-2.307548467835647266e+00
1.043338342311660405e+01,1.440724388099219233e+01,-2.307548467835647266e+00
1.009737673530251634e+01,1.403684630326201876e+01,-2.307548467835649042e+00
9.761370047488428625e+00,1.366644872553184165e+01,-2.307548467835646377e+00
9.425363359674342689e+00,1.329605114780166630e+01,-2.307548467835646377e+00
9.089356671860254977e+00,1.292565357007148918e+01,-2.322050091960898399e+00
8.744811090344349225e+00,1.256729930972322862e+01,-2.335570532073037775e+00
8.402003520100787881e+00,1.220934941880245361e+01,-2.327112514932408338e+00
8.065024056196168800e+00,1.184678402867871050e+01,-2.312141098198432942e+00
7.733872698630493758e+00,1.147960313935200105e+01,-2.297137495417922448e+00
7.408549447403758315e+00,1.110780675082231994e+01,-2.282108375219142005e+00
7.089054302515965134e+00,1.073139486308967072e+01,-2.267060474978492834e+00
6.775387263967114215e+00,1.035036747615405339e+01,-2.252000582893126879e+00
6.467548331757204672e+00,9.964724590015467953e+00,-2.291935072259518869e+00
6.144256054334294781e+00,9.630387817813069518e+00,-2.386018567416983593e+00
5.818477887467691012e+00,9.350962335382515533e+00,-2.510720513306296198e+00
5.482410478208414872e+00,9.143626702410253770e+00,-2.687305959780909248e+00
5.131963731489866731e+00,9.013400787526743230e+00,-2.891410835017200309e+00
4.767137647312047477e+00,8.960284590731978582e+00,6.064547863038649567e-02
4.460949035339047519e+00,8.967415910145790647e+00,2.994646904694496126e+00
4.241246909024933842e+00,9.028363409077535096e+00,2.650727225072983639e+00
4.108031268369710887e+00,9.143127087527208374e+00,2.135833546575528263e+00
4.061302113373375988e+00,9.311706945494815812e+00,1.530280737164618321e+00
4.122340895587873533e+00,9.478181369841195192e+00,9.773961776430368786e-01
4.286719052945716868e+00,9.626901867348781394e+00,5.885716453823153227e-01
4.551963033421717597e+00,9.752328826285550534e+00,3.568824769149427922e-01
4.918072837015881049e+00,9.854462246651500834e+00,2.196531743276707860e-01
5.385048463728202783e+00,9.933302128446634072e+00,1.440784347851374603e-01
5.877350032763649423e+00,9.993114717905040578e+00,8.116660864664305974e-02
6.359847332077521287e+00,1.001311600379202638e+01,-1.509071385445773239e-03
6.831905804970100249e+00,9.992120074547965913e+00,-8.696599870677282351e-02
7.294929613205649588e+00,9.931828618056449898e+00,-1.727117562575166687e-01
7.748918756784169304e+00,9.832241634317476553e+00,-2.592425238357471406e-01
8.193873235705655844e+00,9.693359123331049432e+00,-3.452819280058384011e-01
8.629793049970114538e+00,9.515181085097163205e+00,-4.295958502172170235e-01
9.056678199577541832e+00,9.297707519615826754e+00,-5.110931629644386298e-01
9.474528684527941280e+00,9.040938426887029422e+00,-5.772054169506737331e-01
9.885867575952255848e+00,8.757469762556864268e+00,-6.049051999494535758e-01
1.029660149563154370e+01,8.472587832742489056e+00,-6.066367018979064163e-01
1.070733357897472793e+01,8.187434453262078193e+00,-6.046981469404512088e-01
1.111916060815349461e+01,7.904152843681897522e+00,-6.043998144802629202e-01
1.152988415787616283e+01,7.619368421754727727e+00,-6.087347509845398852e-01
1.193917359123053146e+01,7.332573356010379406e+00,-6.350433817610656728e-01
1.232466778367588489e+01,7.034079777897797925e+00,-5.985253774124434933e-01
1.269598789871446876e+01,6.812422486071672445e+00,-5.785399992971655969e-01
1.297114842459846429e+01,6.616435080691074333e+00,-7.006356661244242945e-01
1.314545274258331631e+01,6.443186445422625752e+00,-9.433238050358088156e-01
1.322027542947859224e+01,6.294605622074492146e+00,-1.435671593731369988e+00
1.319564790657508624e+01,6.170736706388131765e+00,-2.112793471011665147e+00
1.306906922993685072e+01,6.067734790913687171e+00,-2.632621576695257204e+00
1.284273782485556659e+01,5.988974457898377679e+00,-2.891998435189808259e+00
1.251698432824343321e+01,5.934963538812391803e+00,-3.035161518777845124e+00
1.211416986464116619e+01,5.915389902206785955e+00,-3.042624286860655225e+00
1.162467327054652522e+01,5.841718749426870083e+00,-2.990010842467770935e+00
1.113048005770731841e+01,5.765116480313570158e+00,-2.987811766873609720e+00
1.063628684486811338e+01,5.688514211200271120e+00,-2.987811766873609720e+00
1.014209363202890657e+01,5.611911942086971194e+00,-2.987811766873608832e+00
9.647900419189701537e+00,5.535309672973671269e+00,-2.987811766873609276e+00
9.153707206350496506e+00,5.458707403860372231e+00,-2.987811766873609276e+00
8.659513993511291474e+00,5.382105134747072306e+00,-2.987811766873609276e+00
8.165320780672086443e+00,5.305502865633773268e+00,-2.987811766873609720e+00
7.671127567832883187e+00,5.228900596520474231e+00,-2.987811766873609276e+00
7.176934354993677267e+00,5.152298327407174305e+00,-2.987811766873609720e+00
6.682741142154471348e+00,5.075696058293875268e+00,-2.987811766873609720e+00
6.188547929315266316e+00,4.999093789180575342e+00,-2.987811766873608832e+00
5.694354716476059508e+00,4.922491520067275417e+00,-2.987811766873610164e+00
5.200161503636852700e+00,4.845889250953976379e+00,-2.987811766873610608e+00
4.705968290797647668e+00,4.769286981840677342e+00,-2.990496178284714368e+00
4.212405307411691169e+00,4.695493689755377176e+00,-3.032237536528687549e+00
3.727741915827442742e+00,4.661366504673864597e+00,2.932826426085788363e-02
3.251978116044901057e+00,4.666905426596134276e+00,3.087508820707401291e+00
2.785113908064065669e+00,4.712110455522191543e+00,3.064220282855434796e+00
2.347246526426153945e+00,4.737631373089210562e+00,-6.750659854027230011e-03
1.945402016307613335e+00,4.719649945222911924e+00,-3.050003296821024001e+00
1.564102554349189766e+00,4.666514723935958564e+00,-2.951799232923912442e+00
1.206428955579510465e+00,4.578559223248406695e+00,-2.813116660385143852e+00
9.465790217122764805e-01,4.463815735556559083e+00,-2.570776013141275129e+00
7.839225232942322874e-01,4.319475283832418633e+00,-2.161531986267698713e+00
7.101900979769268929e-01,4.108680738100195740e+00,-1.784517103162116758e+00
6.843896545083814065e-01,3.825816591856661120e+00,-1.632441007981263681e+00
6.727612116917233154e-01,3.466258065341370376e+00,-1.610231071669604663e+00
6.552075349857385822e-01,3.089355376917150675e+00,-1.623573147631201419e+00
6.330686298056291683e-01,2.714642876413762451e+00,-1.608268065967528804e+00
6.269590528317587896e-01,2.331141718025612430e+00,-1.485075148609537043e+00
6.973984086520315095e-01,1.959618426479428299e+00,-1.376540557647662144e+00
7.718969304930810571e-01,1.594244417444196316e+00,-1.372224738020088042e+00
8.435980731783161435e-01,1.233125772187586566e+00,-1.370281379338471606e+00
9.179616817915882132e-01,8.755192695874841613e-01,-1.305011812087815581e+00
1.035979847584870495e+00,5.270404161471248239e-01,-1.143291995528556537e+00
1.231412551755040719e+00,1.923139916269474559e-01,-9.517185401501916386e-01
1.505417534707119920e+00,-1.266713200843918030e-01,-7.826351839704754898e-01
1.851412844482325015e+00,-4.205705508246724289e-01,-6.560008473128875472e-01
2.250367814061011273e+00,-6.981257038328261277e-01,-6.080650680994336144e-01
2.649609751107877997e+00,-9.761497613452299049e-01,-6.113785386058806504e-01
3.047430620682590074e+00,-1.256846431427173005e+00,-6.109988634810412655e-01
3.451143507189780912e+00,-1.537528984798493648e+00,-5.977403925889608338e-01
3.859669103092147946e+00,-1.809847107323344417e+00,-5.865666880369400094e-01
4.268818482400142500e+00,-2.080951568391984363e+00,-5.955155765881109398e-01
4.670787650110845846e+00,-2.359416948190030450e+00,-6.091300281281495366e-01
5.070990979130360010e+00,-2.640567273239059265e+00,-6.203713685814946643e-01
5.468051313661264068e+00,-2.929054458623167712e+00,-6.186900450441874533e-01
5.875862587402092885e+00,-3.213506207310493856e+00,-6.003516529887352737e-01
6.287649588638078768e+00,-3.490206601651288931e+00,-5.858538292382819979e-01
6.702129396798509831e+00,-3.761793915715097469e+00,-5.955213966380750179e-01
7.097983462875443017e+00,-4.039045587157153783e+00,-6.210150963117583300e-01
7.488967775070508814e+00,-4.324743354284644070e+00,-6.325374530008261997e-01
7.879271259373261671e+00,-4.611736447707312614e+00,-6.236557643983904331e-01
8.276697910786616319e+00,-4.891450287239540451e+00,-6.034920099232710111e-01
8.679025742525068310e+00,-5.162994783633967799e+00,-6.008720637441594681e-01
9.073019087368081159e+00,-5.437216405888687376e+00,-6.097384038547613017e-01
9.465489586902981145e+00,-5.712361528997880633e+00,-6.192760537677965971e-01
9.854095799290314872e+00,-5.993986812131886666e+00,-6.234575595457803043e-01
1.022257460132360940e+01,-6.256935691827844259e+00,-6.130194446780574680e-01
1.060042930821662388e+01,-6.518915857788569745e+00,-6.045034035129868144e-01
1.097918100317492573e+01,-6.779575569059415940e+00,-5.938028919222579916e-01
1.136208016737040793e+01,-7.033095229401623349e+00,-5.963077431832374264e-01
1.173638034348608095e+01,-7.293464206119549154e+00,-6.173132469007351908e-01
1.210631606680256489e+01,-7.561408678860414234e+00,-6.189673002845270666e-01
1.248471606170494219e+01,-7.826491347459734627e+00,-6.090800392328123980e-01
1.286476868660589368e+01,-8.090465836923330656e+00,-6.083581956617959419e-01
1.324466286777840374e+01,-8.355778462241010729e+00,-6.194138763918739521e-01
1.364194464899966341e+01,-8.644947512806098189e+00,-6.179512646702356449e-01
1.404924239161756105e+01,-8.927629448334334583e+00,-5.901246607271610767e-01
1.446349690194091764e+01,-9.195223045886240953e+00,-5.276837292919213107e-01
1.486451757131510476e+01,-9.404934749419371798e+00,-4.928259828060191916e-01
1.522680491029515082e+01,-9.604652732076500499e+00,-5.538084439546635540e-01
1.554187403316309180e+01,-9.821965101141239884e+00,-5.971798381496431496e-01
1.585932447064580053e+01,-1.003477348546403469e+01,-5.826473994012898450e-01
1.617960131866847462e+01,-1.024220678037472965e+01,-5.739416676934760986e-01
1.650022318596374760e+01,-1.044914251378104098e+01,-5.869033420514049304e-01
1.681194581102889174e+01,-1.066270466795667105e+01,-5.756059756453925091e-01
1.712873119275081635e+01,-1.085716898451150314e+01,-6.006941159022223253e-01
1.742172052490418821e+01,-1.108028668671098060e+01,-7.085833725037820052e-01
1.772258501899547412e+01,-1.136989211887421192e+01,-7.341796619697353865e-01
1.807000428307756934e+01,-1.166372510721968325e+01,-6.460279300267395275e-01
1.846497675696519636e+01,-1.192819777024043759e+01,-6.021009172122462338e-01
1.885357779860608929e+01,-1.220221910164673318e+01,-6.225517000779530186e-01
1.919863011299473143e+01,-1.245429397245218972e+01,-6.260211757224732887e-01
1.945596709868544139e+01,-1.263844141227736095e+01,-5.844010562390664631e-01
1.963483301718095575e+01,-1.274753743884853741e+01,-5.900939405079738131e-01
1.971999620281261656e+01,-1.280995753402988413e+01,1.465347378157865199e-01
1.973371704654318393e+01,-1.279172879315662037e+01,1.592307693704205773e+00
1.966126446434892827e+01,-1.270363002419084708e+01,2.309948168820627146e+00
1.950220479493891190e+01,-1.254604386046694842e+01,2.393732992622123135e+00
1.925543982241014263e+01,-1.233179864317548180e+01,2.425688917421530366e+00
1.892529465808800992e+01,-1.204408374975574958e+01,2.424420110388947336e+00
1.854850150105284001e+01,-1.171526541386427844e+01,2.424080432572558674e+00
1.817170834401767365e+01,-1.138644707797280908e+01,2.424080432572559118e+00
1.779491518698250729e+01,-1.105762874208134150e+01,2.424080432572560007e+00
1.741812202994733738e+01,-1.072881040618987036e+01,2.424080432572561339e+00
1.704132887291217102e+01,-1.039999207029840456e+01,2.424080432572563559e+00
1.666453571587699756e+01,-1.007117373440693342e+01,2.424080432572563559e+00
1.628774255884183120e+01,-9.742355398515467613e+00,2.424080432572562671e+00
1.591094940180665951e+01,-9.413537062623996476e+00,2.424080432572559562e+00
1.553415624477149137e+01,-9.084718726732525340e+00,2.424080432572558230e+00
1.515736308773632146e+01,-8.755900390841054204e+00,2.424080432572562227e+00
1.478056993070115155e+01,-8.427082054949586620e+00,2.424080432572562227e+00
1.440377677366598164e+01,-8.098263719058115484e+00,2.424080432572561339e+00
1.402698361663080995e+01,-7.769445383166645236e+00,2.424080432572564003e+00
1.365019045959563826e+01,-7.440627047275175876e+00,2.424080432572561339e+00
1.327339730256047368e+01,-7.111808711383708292e+00,2.424080432572560451e+00
1.289660414552530021e+01,-6.782990375492236268e+00,2.424080432572561783e+00
1.251981098849013385e+01,-6.454172039600768684e+00,2.424080432572560895e+00
1.214301783145496572e+01,-6.125353703709300213e+00,2.424080432572561783e+00
1.176622467441979403e+01,-5.796535367817829076e+00,2.424080432572560895e+00
1.138943151738462234e+01,-5.467717031926357052e+00,2.424080432572561783e+00
1.101263836034945420e+01,-5.138898696034889468e+00,2.424080432572560895e+00
1.063584520331428784e+01,-4.810080360143420997e+00,2.424080432572560007e+00
1.025905204627911615e+01,-4.481262024251948972e+00,2.424080432572560451e+00
9.882258889243944466e+00,-4.152443688360476948e+00,2.424080432572560451e+00
9.505465732208778107e+00,-3.823625352469009364e+00,2.424080432572560451e+00
9.128672575173611747e+00,-3.494807016577541781e+00,2.424080432572561783e+00
8.751879418138438282e+00,-3.165988680686069756e+00,2.424080432572561783e+00
8.375086261103271923e+00,-2.837170344794602173e+00,2.424080432572560895e+00
7.998293104068104675e+00,-2.508352008903134145e+00,2.424080432572560895e+00
7.621499947032937428e+00,-2.179533673011666561e+00,2.424080432572562671e+00
7.244706789997763074e+00,-1.850715337120194315e+00,2.424080432572562671e+00
6.867913632962595827e+00,-1.521897001228726509e+00,2.424080432572560895e+00
6.491120475927429467e+00,-1.193078665337258926e+00,2.424080432572560895e+00
6.114327318892256891e+00,-8.642603294457869012e-01,2.424080432572561339e+00
5.737534161857085202e+00,-5.354419935543150988e-01,2.424080432572560895e+00
5.360741004821917954e+00,-2.066236576628472932e-01,2.424080432572561339e+00
4.983947847786750707e+00,1.221946782286204847e-01,2.424080432572560895e+00
4.607154690751579018e+00,4.510130141200923704e-01,2.424080432572560895e+00
4.230361533716407330e+00,7.798313500115643393e-01,2.424080432572561783e+00
3.853568376681238750e+00,1.108649685903032145e+00,2.424080432572561783e+00
3.476775219646071502e+00,1.437468021794500173e+00,2.429251081352062691e+00
3.100431259482239632e+00,1.759099630040627193e+00,2.386107799411173680e+00
2.790741962443437529e+00,2.080400855416382644e+00,2.264351103031354562e+00
2.554998853745608756e+00,2.410537156344189302e+00,2.154781294145952764e+00
2.358391720654869683e+00,2.732758465864294717e+00,2.159217520231447196e+00
2.148179095732782873e+00,3.021686510137833181e+00,2.244856041404132974e+00
1.924360978979351877e+00,3.277321289164800699e+00,2.339458968367326364e+00
1.686937370394572477e+00,3.499662802945201268e+00,2.442550815116423912e+00
1.435908269978439122e+00,3.688711051479034886e+00,2.552868874533188670e+00
1.171273677730956919e+00,3.844466034766301110e+00,2.657893422877177336e+00
8.925843967807910451e-01,3.974114480452342946e+00,2.792322128782600554e+00
5.336349608742521067e-01,4.070800043762183407e+00,2.949243602517473750e+00
8.713384479538538452e-02,4.125357266273407042e+00,3.051609832618991547e+00
-4.121087387219194431e-01,4.154536214945764527e+00,3.083212634316713885e+00
-9.113513222392243263e-01,4.183715163618122013e+00,3.098219793070586370e+00
-1.403302077309387830e+00,4.197673435889782034e+00,-7.303644968546629812e-03
-1.881586329225289234e+00,4.191092588937667784e+00,-1.620124559105762252e-02
-2.350195604877872047e+00,4.212739393658238463e+00,3.096252637389920626e+00
-2.763333482361867155e+00,4.231144092970770210e+00,3.098149218891493195e+00
-3.120999961677273671e+00,4.246306686875262137e+00,3.100695836234431013e+00
-3.423195042824092482e+00,4.258227175371713358e+00,3.104299702282035334e+00
-3.669918725802317372e+00,4.266905558460125647e+00,3.106432645677790649e+00
